paper_id,datasets_info
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_30.pdf,"=

k∈{c,n}
αikpk
i

qij | μk
i , σk
i

,
(5)
which produces more accurate and independent measurements of label quality. rather than relying on the assumption that conﬁdence distributions of training
samples depend solely on their label quality, rcgm solves the eﬀect of class
hardness in noisy detection by individually clustering the scores in each category. this overcomes the limitations of global clustering methods and signiﬁcantly
enhances the accuracy of noise identiﬁcation even when class hardness varies."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_30.pdf,"learning robust medical image classiﬁer by minimizing invariant risk
311
instead of assigning a hard label to the potential noisy data as [8] which also
employs a class-speciﬁc gmm to cluster the uncertainty, we further re-scale the
conﬁdence score of class-wise noisy data. let xij be the jth in class i, then its
probability of having a clean label is:
γij = αikpc
i (qij | μc
i, σc
i )
pm
i (qij)
,
(6)
which is then multiplied by a hyperparameter s if the instance is predicted as
noise to reduce its weight in the ﬁnetuning. τ
(7)
2.5
overall learning framework for imbalanced and noisy data
in contrast to two-stage noise removal and imbalance classiﬁcation techniques,
our approach applies a multi-stage protocol: warm-up phases, noise removal
phases, and ﬁne-tuning phases as shown in fig."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_30.pdf,"a few epochs by assuming that g only remembers
clean images with less empirical loss. in the noise removal phases, we learn class-
invariant probability distributions of noisy-label eﬀect with mer and remove
class hardness impact with rcgm. finally, in the ﬁne-tuning phases, we apply
mixup technique [13,25,26] to rebuild a hybrid distribution from noisy pairs
and clean pairs by:
ˆxkl := αklxk + (1 − αkl)xl,
∀xk, xl ∈ d
ˆykl := αklyk + (1 − αkl)yl,
∀yk, yl ∈ d
(8)
where αkl := v(xk)
v(xl) denotes the balanced scale; and {(ˆxkl, ˆykl)} are the mixed
clean data for classiﬁer ﬁne-tuning."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_30.pdf,"[12] and ce loss are the ﬁne-tuning loss functions. 3
experiment
3.1
dataset and evaluation metric
we evaluated our approach on two medical image datasets with imbalanced class
distributions and noisy labels. [22], is a dermato-
scopic image dataset for skin-lesion classiﬁcation with 10,015 images divided into
seven categories."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_30.pdf,"it contains a training set with 7,007 images, a validation set
with 1,003 images, and a testing set with 2,005 images. following the previous
noisy label settings [25], we add 20% noise to its training set by randomly ﬂip-
ping labels. [29], is a histopathology image
dataset manually annotated into four cancer categories by three pathological
312
j. li et al.
table 1."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_30.pdf,"to emulate imbalanced scenarios, we prune the class sizes of the training
set into an imbalanced distribution as [5]. consequently, chaoyang dataset
consists of a training set with 2,181 images, a validation set with 713 images,
and a testing set with 1,426 images, where the validation and testing sets have
clean labels. the imbalanced ratios [12] of ham10000 and chaoyang are 59
and 20, respectively."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_30.pdf,"[25], nl+sqrt-rs, gce+sqrt-
rs, gce+focal). we train all approaches under the same data augmenta-
tions and network architecture. table 1 exhibits the overall comparison of all
approaches."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_30.pdf,"then, we compare our approach to state-of-the-art meth-
ods of the noisy (dividemix), imbalanced (fcd), and noisy long-tailed (h2e)
methods. our framework achieves improvements in all metrics on both datasets,
demonstrating the rationality of the assumption and the eﬀectiveness of our
framework.
fig. 3. ablation analysis."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_30.pdf,"[12] as our baseline. figure 3a and 3b show that only using mer
or rcgm achieves better performance than our strong baseline on both datasets. for example, mer achieves 5.37% and 1.15% improvements on ham10000 and
chaoyang, respectively, demonstrating the eﬀectiveness of our noise removal
314
j. li et al.
techniques."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_30.pdf,"further, our multi-stage noise removal technique outperforms single
mer and rcgm, revealing that the decomposition for noise eﬀect and hard-
ness eﬀect works on noisy imbalanced datasets. we ﬁnd that the combination
of mer and rcgm improves more on chaoyang dataset. this is because
chaoyang has more possible label noise than ham10000 caused by the high
annotating procedure."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_30.pdf,"3c, we observe the accuracy trends are as the
scale increases and achieve the peak around 0.6. it indicates the re-scaling pro-
cess for noise weight deduction contributes to balancing the feature learning and
classiﬁcation boundary disturbance from the mixture of noisy and clean data."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol10/paper_48.pdf,"we demonstrate excellent accuracy on phantom
imagery. remarkably, the watertight prior combined with illumination
decline, allows to complete the reconstruction of unseen portions of the
surface with acceptable accuracy, paving the way to automatic quality
assessment of cancer screening explorations, measuring the global per-
centage of observed mucosa. early detection is crucial
for a good prognosis."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol10/paper_48.pdf,"despite the existence of other techniques, such as vir-
tual colonoscopy (vc), optical colonoscopy (oc) remains the gold standard for
colonoscopy screening and the removal of precursor lesions. unfortunately, we do
supplementary information the online version contains supplementary material
available at https://doi.org/10.1007/978-3-031-43999-5 48. c
⃝ the author(s), under exclusive license to springer nature switzerland ag 2023
h. greenspan et al. (eds.): miccai 2023, lncs 14229, pp."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol10/paper_48.pdf,"the light
source is co-located with the camera and close to the surface, which results in
a strong correlation between pixel brightness and distance to the camera. in
this paper, we show that, far from being a handicap, this correlation is a key
information for neural network self-supervision. neus training selects a pixel from an image and samples points along its
projecting ray."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol10/paper_48.pdf,"earlier methods [3] have reported similar accu-
racies but only on very few synthetic images and on short sections of the colon. by contrast, we can handle much longer ones and provide a broad evaluation in
a real dataset (c3vd) over multiple sequences. this makes us the ﬁrst to show
accurate results of extended 3d watertight surfaces from monocular endoscopy
images."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol10/paper_48.pdf,"in addition, they propose a positional encoding for loca-
tion x and direction d, which allows high-frequency details in the reconstruction. neural implicit surfaces (neus) were introduced in [25] to improve
the quality of nerf representation modelling watertight surfaces. 0

where φs(x) =
1
1 + e−sx
(2)
the sdf formulation makes it possible to estimate the surface normal as
n = ∇f(x)."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol10/paper_48.pdf,"furthermore, it is close to the surfaces to be modeled. cos (θ) g
1/γ
(3)
where le is the radiance emitted by the light source to the surface point, that
was modeled and calibrated in the endomapper dataset [1] according to the
sls model from [16]. the bidirectional reﬂectance distribution function (brdf)
determines how much light is reﬂected to the camera, and the cosine term
cos (θ) = −d · n weights the incoming radiance with respect to the surface
normal n. equation (3) also takes into account the camera gain g and gamma
correction γ.
3.1
using illumination decline as a depth cue
the neus formulation of sect."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol10/paper_48.pdf,"an
adaptive gain factor g is applied by the endoscope’s internal logic and gamma
correction is also used to adapt to non-linear human vision, achieving better
contrast perception in mid tones and dark areas. endoscope manufacturers know
the post-processing logic of their devices, but this information is proprietary and
not available to users. again, gamma correction can be calibrated assuming it is
constant [3], and the gain change between successive images can be estimated,
for example, by sparse feature matching."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol10/paper_48.pdf,"all these factors must be taken into account during network training. thus,
our photometric loss is computed using a normalized image:
i′ =
 iγ
leg
1/γ
(5)
4
experiments
we validate our method on the c3vd dataset [4], which covers all diﬀerent sec-
tions of the colon anatomy in 22 video sequences. this dataset contains sequences
recorded with a medical video colonoscope, olympus evis exera iii cf-hq190l."
